HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (22,659,072 bytes)

🚀 Starting benchmark run 2 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
Vuser 81 created - WAIT IDLE
Vuser 82 created - WAIT IDLE
Vuser 83 created - WAIT IDLE
Vuser 84 created - WAIT IDLE
Vuser 85 created - WAIT IDLE
Vuser 86 created - WAIT IDLE
Vuser 87 created - WAIT IDLE
Vuser 88 created - WAIT IDLE
Vuser 89 created - WAIT IDLE
Vuser 90 created - WAIT IDLE
Vuser 91 created - WAIT IDLE
Vuser 92 created - WAIT IDLE
Vuser 93 created - WAIT IDLE
Vuser 94 created - WAIT IDLE
Vuser 95 created - WAIT IDLE
Vuser 96 created - WAIT IDLE
Vuser 97 created - WAIT IDLE
Vuser 98 created - WAIT IDLE
Vuser 99 created - WAIT IDLE
Vuser 100 created - WAIT IDLE
Vuser 101 created - WAIT IDLE
Vuser 102 created - WAIT IDLE
Vuser 103 created - WAIT IDLE
Vuser 104 created - WAIT IDLE
Vuser 105 created - WAIT IDLE
Vuser 106 created - WAIT IDLE
Vuser 107 created - WAIT IDLE
Vuser 108 created - WAIT IDLE
Vuser 109 created - WAIT IDLE
Vuser 110 created - WAIT IDLE
Vuser 111 created - WAIT IDLE
Vuser 112 created - WAIT IDLE
Vuser 113 created - WAIT IDLE
Vuser 114 created - WAIT IDLE
Vuser 115 created - WAIT IDLE
Vuser 116 created - WAIT IDLE
Vuser 117 created - WAIT IDLE
Vuser 118 created - WAIT IDLE
Vuser 119 created - WAIT IDLE
Vuser 120 created - WAIT IDLE
Vuser 121 created - WAIT IDLE
Vuser 122 created - WAIT IDLE
Vuser 123 created - WAIT IDLE
Vuser 124 created - WAIT IDLE
Vuser 125 created - WAIT IDLE
Vuser 126 created - WAIT IDLE
Vuser 127 created - WAIT IDLE
Vuser 128 created - WAIT IDLE
Vuser 129 created - WAIT IDLE
Vuser 130 created - WAIT IDLE
Vuser 131 created - WAIT IDLE
Vuser 132 created - WAIT IDLE
Vuser 133 created - WAIT IDLE
Vuser 134 created - WAIT IDLE
Vuser 135 created - WAIT IDLE
Vuser 136 created - WAIT IDLE
Vuser 137 created - WAIT IDLE
Vuser 138 created - WAIT IDLE
Vuser 139 created - WAIT IDLE
Vuser 140 created - WAIT IDLE
Vuser 141 created - WAIT IDLE
Vuser 142 created - WAIT IDLE
Vuser 143 created - WAIT IDLE
Vuser 144 created - WAIT IDLE
Vuser 145 created - WAIT IDLE
Vuser 146 created - WAIT IDLE
Vuser 147 created - WAIT IDLE
Vuser 148 created - WAIT IDLE
Vuser 149 created - WAIT IDLE
Vuser 150 created - WAIT IDLE
Vuser 151 created - WAIT IDLE
151 Virtual Users Created with Monitor VU


1   = WAIT IDLE
2   = WAIT IDLE
3   = WAIT IDLE
4   = WAIT IDLE
5   = WAIT IDLE
6   = WAIT IDLE
7   = WAIT IDLE
8   = WAIT IDLE
9   = WAIT IDLE
10  = WAIT IDLE
11  = WAIT IDLE
12  = WAIT IDLE
13  = WAIT IDLE
14  = WAIT IDLE
15  = WAIT IDLE
16  = WAIT IDLE
17  = WAIT IDLE
18  = WAIT IDLE
19  = WAIT IDLE
20  = WAIT IDLE
21  = WAIT IDLE
22  = WAIT IDLE
23  = WAIT IDLE
24  = WAIT IDLE
25  = WAIT IDLE
26  = WAIT IDLE
27  = WAIT IDLE
28  = WAIT IDLE
29  = WAIT IDLE
30  = WAIT IDLE
31  = WAIT IDLE
32  = WAIT IDLE
33  = WAIT IDLE
34  = WAIT IDLE
35  = WAIT IDLE
36  = WAIT IDLE
37  = WAIT IDLE
38  = WAIT IDLE
39  = WAIT IDLE
40  = WAIT IDLE
41  = WAIT IDLE
42  = WAIT IDLE
43  = WAIT IDLE
44  = WAIT IDLE
45  = WAIT IDLE
46  = WAIT IDLE
47  = WAIT IDLE
48  = WAIT IDLE
49  = WAIT IDLE
50  = WAIT IDLE
51  = WAIT IDLE
52  = WAIT IDLE
53  = WAIT IDLE
54  = WAIT IDLE
55  = WAIT IDLE
56  = WAIT IDLE
57  = WAIT IDLE
58  = WAIT IDLE
59  = WAIT IDLE
60  = WAIT IDLE
61  = WAIT IDLE
62  = WAIT IDLE
63  = WAIT IDLE
64  = WAIT IDLE
65  = WAIT IDLE
66  = WAIT IDLE
67  = WAIT IDLE
68  = WAIT IDLE
69  = WAIT IDLE
70  = WAIT IDLE
71  = WAIT IDLE
72  = WAIT IDLE
73  = WAIT IDLE
74  = WAIT IDLE
75  = WAIT IDLE
76  = WAIT IDLE
77  = WAIT IDLE
78  = WAIT IDLE
79  = WAIT IDLE
80  = WAIT IDLE
81  = WAIT IDLE
82  = WAIT IDLE
83  = WAIT IDLE
84  = WAIT IDLE
85  = WAIT IDLE
86  = WAIT IDLE
87  = WAIT IDLE
88  = WAIT IDLE
89  = WAIT IDLE
90  = WAIT IDLE
91  = WAIT IDLE
92  = WAIT IDLE
93  = WAIT IDLE
94  = WAIT IDLE
95  = WAIT IDLE
96  = WAIT IDLE
97  = WAIT IDLE
98  = WAIT IDLE
99  = WAIT IDLE
100 = WAIT IDLE
101 = WAIT IDLE
102 = WAIT IDLE
103 = WAIT IDLE
104 = WAIT IDLE
105 = WAIT IDLE
106 = WAIT IDLE
107 = WAIT IDLE
108 = WAIT IDLE
109 = WAIT IDLE
110 = WAIT IDLE
111 = WAIT IDLE
112 = WAIT IDLE
113 = WAIT IDLE
114 = WAIT IDLE
115 = WAIT IDLE
116 = WAIT IDLE
117 = WAIT IDLE
118 = WAIT IDLE
119 = WAIT IDLE
120 = WAIT IDLE
121 = WAIT IDLE
122 = WAIT IDLE
123 = WAIT IDLE
124 = WAIT IDLE
125 = WAIT IDLE
126 = WAIT IDLE
127 = WAIT IDLE
128 = WAIT IDLE
129 = WAIT IDLE
130 = WAIT IDLE
131 = WAIT IDLE
132 = WAIT IDLE
133 = WAIT IDLE
134 = WAIT IDLE
135 = WAIT IDLE
136 = WAIT IDLE
137 = WAIT IDLE
138 = WAIT IDLE
139 = WAIT IDLE
140 = WAIT IDLE
141 = WAIT IDLE
142 = WAIT IDLE
143 = WAIT IDLE
144 = WAIT IDLE
145 = WAIT IDLE
146 = WAIT IDLE
147 = WAIT IDLE
148 = WAIT IDLE
149 = WAIT IDLE
150 = WAIT IDLE
151 = WAIT IDLE



0 PostgreSQL tpm
Vuser 1:RUNNING
Vuser 1:DBVersion:16.9 (Debian 16.9-1.pgdg120+1)
Vuser 1:Beginning rampup time of 2 minutes
Vuser 2:RUNNING
Vuser 2:Processing 10000000 transactions with output suppressed...
Vuser 3:RUNNING
Vuser 3:Processing 10000000 transactions with output suppressed...
Vuser 4:RUNNING
Vuser 4:Processing 10000000 transactions with output suppressed...
Vuser 5:RUNNING
Vuser 5:Processing 10000000 transactions with output suppressed...
Vuser 6:RUNNING
Vuser 6:Processing 10000000 transactions with output suppressed...
Vuser 7:RUNNING
Vuser 7:Processing 10000000 transactions with output suppressed...
Vuser 8:RUNNING
Vuser 8:Processing 10000000 transactions with output suppressed...
Vuser 9:RUNNING
Vuser 9:Processing 10000000 transactions with output suppressed...
Vuser 10:RUNNING
Vuser 10:Processing 10000000 transactions with output suppressed...
Vuser 11:RUNNING
Vuser 11:Processing 10000000 transactions with output suppressed...
Vuser 12:RUNNING
Vuser 12:Processing 10000000 transactions with output suppressed...
Vuser 13:RUNNING
Vuser 13:Processing 10000000 transactions with output suppressed...
Vuser 14:RUNNING
Vuser 14:Processing 10000000 transactions with output suppressed...
Vuser 15:RUNNING
Vuser 15:Processing 10000000 transactions with output suppressed...
Vuser 16:RUNNING
Vuser 16:Processing 10000000 transactions with output suppressed...
Vuser 17:RUNNING
Vuser 17:Processing 10000000 transactions with output suppressed...
Vuser 18:RUNNING
Vuser 18:Processing 10000000 transactions with output suppressed...
Vuser 19:RUNNING
Vuser 19:Processing 10000000 transactions with output suppressed...
102768 PostgreSQL tpm
Vuser 20:RUNNING
Vuser 20:Processing 10000000 transactions with output suppressed...
Vuser 21:RUNNING
Vuser 21:Processing 10000000 transactions with output suppressed...
Vuser 22:RUNNING
Vuser 22:Processing 10000000 transactions with output suppressed...
Vuser 23:RUNNING
Vuser 23:Processing 10000000 transactions with output suppressed...
Vuser 24:RUNNING
Vuser 24:Processing 10000000 transactions with output suppressed...
Vuser 25:RUNNING
Vuser 25:Processing 10000000 transactions with output suppressed...
Vuser 26:RUNNING
Vuser 26:Processing 10000000 transactions with output suppressed...
Vuser 27:RUNNING
Vuser 27:Processing 10000000 transactions with output suppressed...
Vuser 28:RUNNING
Vuser 28:Processing 10000000 transactions with output suppressed...
Vuser 29:RUNNING
Vuser 29:Processing 10000000 transactions with output suppressed...
Vuser 30:RUNNING
Vuser 30:Processing 10000000 transactions with output suppressed...
Vuser 31:RUNNING
Vuser 31:Processing 10000000 transactions with output suppressed...
Vuser 32:RUNNING
Vuser 32:Processing 10000000 transactions with output suppressed...
Vuser 33:RUNNING
Vuser 33:Processing 10000000 transactions with output suppressed...
Vuser 34:RUNNING
Vuser 34:Processing 10000000 transactions with output suppressed...
Vuser 35:RUNNING
Vuser 35:Processing 10000000 transactions with output suppressed...
Vuser 36:RUNNING
Vuser 36:Processing 10000000 transactions with output suppressed...
Vuser 37:RUNNING
Vuser 37:Processing 10000000 transactions with output suppressed...
Vuser 38:RUNNING
Vuser 38:Processing 10000000 transactions with output suppressed...
Vuser 39:RUNNING
239742 PostgreSQL tpm
Vuser 39:Processing 10000000 transactions with output suppressed...
Vuser 40:RUNNING
Vuser 40:Processing 10000000 transactions with output suppressed...
Vuser 41:RUNNING
Vuser 41:Processing 10000000 transactions with output suppressed...
Vuser 42:RUNNING
Vuser 42:Processing 10000000 transactions with output suppressed...
Vuser 43:RUNNING
Vuser 43:Processing 10000000 transactions with output suppressed...
Vuser 44:RUNNING
Vuser 44:Processing 10000000 transactions with output suppressed...
Vuser 45:RUNNING
Vuser 45:Processing 10000000 transactions with output suppressed...
Vuser 46:RUNNING
Vuser 46:Processing 10000000 transactions with output suppressed...
Vuser 47:RUNNING
Vuser 48:RUNNING
Vuser 48:Processing 10000000 transactions with output suppressed...
Vuser 49:RUNNING
Vuser 49:Processing 10000000 transactions with output suppressed...
Vuser 50:RUNNING
Vuser 50:Processing 10000000 transactions with output suppressed...
Vuser 51:RUNNING
Vuser 51:Processing 10000000 transactions with output suppressed...
Vuser 52:RUNNING
Vuser 52:Processing 10000000 transactions with output suppressed...
Vuser 53:RUNNING
Vuser 53:Processing 10000000 transactions with output suppressed...
Vuser 54:RUNNING
Vuser 54:Processing 10000000 transactions with output suppressed...
Vuser 55:RUNNING
Vuser 55:Processing 10000000 transactions with output suppressed...
Vuser 56:RUNNING
Vuser 56:Processing 10000000 transactions with output suppressed...
Vuser 57:RUNNING
Vuser 47:Processing 10000000 transactions with output suppressed...
Vuser 57:Processing 10000000 transactions with output suppressed...
Vuser 58:RUNNING
Vuser 58:Processing 10000000 transactions with output suppressed...
Vuser 59:RUNNING
343674 PostgreSQL tpm
Vuser 59:Processing 10000000 transactions with output suppressed...
Vuser 60:RUNNING
Vuser 60:Processing 10000000 transactions with output suppressed...
Vuser 61:RUNNING
Vuser 61:Processing 10000000 transactions with output suppressed...
Vuser 62:RUNNING
Vuser 62:Processing 10000000 transactions with output suppressed...
Vuser 63:RUNNING
Vuser 63:Processing 10000000 transactions with output suppressed...
Vuser 64:RUNNING
Vuser 65:RUNNING
Vuser 65:Processing 10000000 transactions with output suppressed...
Vuser 66:RUNNING
Vuser 66:Processing 10000000 transactions with output suppressed...
Vuser 67:RUNNING
Vuser 67:Processing 10000000 transactions with output suppressed...
Vuser 68:RUNNING
Vuser 68:Processing 10000000 transactions with output suppressed...
Vuser 69:RUNNING
Vuser 69:Processing 10000000 transactions with output suppressed...
Vuser 70:RUNNING
Vuser 70:Processing 10000000 transactions with output suppressed...
Vuser 71:RUNNING
Vuser 71:Processing 10000000 transactions with output suppressed...
Vuser 72:RUNNING
Vuser 72:Processing 10000000 transactions with output suppressed...
Vuser 73:RUNNING
Vuser 73:Processing 10000000 transactions with output suppressed...
Vuser 74:RUNNING
Vuser 64:Processing 10000000 transactions with output suppressed...
Vuser 74:Processing 10000000 transactions with output suppressed...
Vuser 75:RUNNING
Vuser 75:Processing 10000000 transactions with output suppressed...
Vuser 76:RUNNING
Vuser 76:Processing 10000000 transactions with output suppressed...
Vuser 77:RUNNING
Vuser 77:Processing 10000000 transactions with output suppressed...
Vuser 78:RUNNING
Vuser 78:Processing 10000000 transactions with output suppressed...
338634 PostgreSQL tpm
Vuser 79:RUNNING
Vuser 79:Processing 10000000 transactions with output suppressed...
Vuser 80:RUNNING
Vuser 80:Processing 10000000 transactions with output suppressed...
Vuser 81:RUNNING
Vuser 81:Processing 10000000 transactions with output suppressed...
Vuser 82:RUNNING
Vuser 82:Processing 10000000 transactions with output suppressed...
Vuser 83:RUNNING
Vuser 83:Processing 10000000 transactions with output suppressed...
Vuser 84:RUNNING
Vuser 85:RUNNING
Vuser 85:Processing 10000000 transactions with output suppressed...
Vuser 86:RUNNING
Vuser 86:Processing 10000000 transactions with output suppressed...
Vuser 87:RUNNING
Vuser 87:Processing 10000000 transactions with output suppressed...
Vuser 88:RUNNING
Vuser 88:Processing 10000000 transactions with output suppressed...
Vuser 89:RUNNING
Vuser 89:Processing 10000000 transactions with output suppressed...
Vuser 90:RUNNING
Vuser 90:Processing 10000000 transactions with output suppressed...
Vuser 91:RUNNING
Vuser 91:Processing 10000000 transactions with output suppressed...
Vuser 92:RUNNING
Vuser 92:Processing 10000000 transactions with output suppressed...
Vuser 93:RUNNING
Vuser 93:Processing 10000000 transactions with output suppressed...
Vuser 94:RUNNING
Vuser 84:Processing 10000000 transactions with output suppressed...
Vuser 94:Processing 10000000 transactions with output suppressed...
Vuser 95:RUNNING
Vuser 95:Processing 10000000 transactions with output suppressed...
Vuser 96:RUNNING
Vuser 96:Processing 10000000 transactions with output suppressed...
Vuser 97:RUNNING
Vuser 97:Processing 10000000 transactions with output suppressed...
Vuser 98:RUNNING
Vuser 98:Processing 10000000 transactions with output suppressed...
461442 PostgreSQL tpm
Vuser 99:RUNNING
Vuser 99:Processing 10000000 transactions with output suppressed...
Vuser 100:RUNNING
Vuser 100:Processing 10000000 transactions with output suppressed...
Vuser 101:RUNNING
Vuser 101:Processing 10000000 transactions with output suppressed...
Vuser 102:RUNNING
Vuser 102:Processing 10000000 transactions with output suppressed...
Vuser 103:RUNNING
Vuser 103:Processing 10000000 transactions with output suppressed...
Vuser 104:RUNNING
Vuser 104:Processing 10000000 transactions with output suppressed...
Vuser 105:RUNNING
Vuser 105:Processing 10000000 transactions with output suppressed...
Vuser 106:RUNNING
Vuser 106:Processing 10000000 transactions with output suppressed...
Vuser 107:RUNNING
Vuser 107:Processing 10000000 transactions with output suppressed...
Vuser 108:RUNNING
Vuser 108:Processing 10000000 transactions with output suppressed...
Vuser 109:RUNNING
Vuser 109:Processing 10000000 transactions with output suppressed...
Vuser 110:RUNNING
Vuser 110:Processing 10000000 transactions with output suppressed...
Vuser 111:RUNNING
Vuser 111:Processing 10000000 transactions with output suppressed...
Vuser 112:RUNNING
Vuser 112:Processing 10000000 transactions with output suppressed...
Vuser 113:RUNNING
Vuser 113:Processing 10000000 transactions with output suppressed...
Vuser 114:RUNNING
Vuser 114:Processing 10000000 transactions with output suppressed...
Vuser 115:RUNNING
Vuser 115:Processing 10000000 transactions with output suppressed...
Vuser 116:RUNNING
Vuser 116:Processing 10000000 transactions with output suppressed...
Vuser 117:RUNNING
Vuser 117:Processing 10000000 transactions with output suppressed...
Vuser 118:RUNNING
Vuser 118:Processing 10000000 transactions with output suppressed...
334488 PostgreSQL tpm
Vuser 119:RUNNING
Vuser 119:Processing 10000000 transactions with output suppressed...
Vuser 120:RUNNING
Vuser 120:Processing 10000000 transactions with output suppressed...
Vuser 1:Rampup 1 minutes complete ...
Vuser 121:RUNNING
Vuser 121:Processing 10000000 transactions with output suppressed...
Vuser 122:RUNNING
Vuser 122:Processing 10000000 transactions with output suppressed...
Vuser 123:RUNNING
Vuser 123:Processing 10000000 transactions with output suppressed...
Vuser 124:RUNNING
Vuser 124:Processing 10000000 transactions with output suppressed...
Vuser 125:RUNNING
Vuser 125:Processing 10000000 transactions with output suppressed...
Vuser 126:RUNNING
Vuser 126:Processing 10000000 transactions with output suppressed...
Vuser 127:RUNNING
Vuser 127:Processing 10000000 transactions with output suppressed...
Vuser 128:RUNNING
Vuser 128:Processing 10000000 transactions with output suppressed...
Vuser 129:RUNNING
Vuser 129:Processing 10000000 transactions with output suppressed...
Vuser 130:RUNNING
Vuser 130:Processing 10000000 transactions with output suppressed...
Vuser 131:RUNNING
Vuser 131:Processing 10000000 transactions with output suppressed...
Vuser 132:RUNNING
Vuser 132:Processing 10000000 transactions with output suppressed...
Vuser 133:RUNNING
Vuser 133:Processing 10000000 transactions with output suppressed...
Vuser 134:RUNNING
Vuser 134:Processing 10000000 transactions with output suppressed...
Vuser 135:RUNNING
Vuser 135:Processing 10000000 transactions with output suppressed...
Vuser 136:RUNNING
Vuser 136:Processing 10000000 transactions with output suppressed...
Vuser 137:RUNNING
Vuser 137:Processing 10000000 transactions with output suppressed...
Vuser 138:RUNNING
Vuser 138:Processing 10000000 transactions with output suppressed...
250986 PostgreSQL tpm
Vuser 139:RUNNING
Vuser 139:Processing 10000000 transactions with output suppressed...
Vuser 140:RUNNING
Vuser 140:Processing 10000000 transactions with output suppressed...
Vuser 141:RUNNING
Vuser 141:Processing 10000000 transactions with output suppressed...
Vuser 142:RUNNING
Vuser 142:Processing 10000000 transactions with output suppressed...
Vuser 143:RUNNING
Vuser 143:Processing 10000000 transactions with output suppressed...
Vuser 144:RUNNING
Vuser 144:Processing 10000000 transactions with output suppressed...
Vuser 145:RUNNING
Vuser 145:Processing 10000000 transactions with output suppressed...
Vuser 146:RUNNING
Vuser 146:Processing 10000000 transactions with output suppressed...
Vuser 147:RUNNING
Vuser 147:Processing 10000000 transactions with output suppressed...
Vuser 148:RUNNING
Vuser 148:Processing 10000000 transactions with output suppressed...
Vuser 149:RUNNING
Vuser 149:Processing 10000000 transactions with output suppressed...
Vuser 150:RUNNING
Vuser 150:Processing 10000000 transactions with output suppressed...
Vuser 151:RUNNING
Vuser 151:Processing 10000000 transactions with output suppressed...
261312 PostgreSQL tpm
339702 PostgreSQL tpm
370344 PostgreSQL tpm
339090 PostgreSQL tpm
235056 PostgreSQL tpm
Vuser 1:Rampup 2 minutes complete ...
Vuser 1:Rampup complete, Taking start Transaction Count.
Vuser 1:Timing test period of 3 in minutes
262068 PostgreSQL tpm
267990 PostgreSQL tpm
292716 PostgreSQL tpm
305184 PostgreSQL tpm
264432 PostgreSQL tpm
235656 PostgreSQL tpm
Vuser 1:1 ...,
223464 PostgreSQL tpm
250698 PostgreSQL tpm
283818 PostgreSQL tpm
340380 PostgreSQL tpm
330504 PostgreSQL tpm
190434 PostgreSQL tpm
Vuser 1:2 ...,
279780 PostgreSQL tpm
279900 PostgreSQL tpm
305754 PostgreSQL tpm
299628 PostgreSQL tpm
281730 PostgreSQL tpm
224544 PostgreSQL tpm
Vuser 1:3 ...,
Vuser 1:Test complete, Taking end Transaction Count.
Vuser 1:150 Active Virtual Users configured
Vuser 1:TEST RESULT : System achieved 118454 NOPM from 273209 PostgreSQL TPM
Vuser 1:FINISHED SUCCESS
Vuser 109:FINISHED SUCCESS
Vuser 151:FINISHED SUCCESS
Vuser 101:FINISHED SUCCESS
Vuser 77:FINISHED SUCCESS
Vuser 51:FINISHED SUCCESS
Vuser 146:FINISHED SUCCESS
Vuser 92:FINISHED SUCCESS
Vuser 37:FINISHED SUCCESS
Vuser 114:FINISHED SUCCESS
Vuser 107:FINISHED SUCCESS
Vuser 136:FINISHED SUCCESS
Vuser 70:FINISHED SUCCESS
Vuser 126:FINISHED SUCCESS
Vuser 35:FINISHED SUCCESS
Vuser 134:FINISHED SUCCESS
Vuser 42:FINISHED SUCCESS
Vuser 9:FINISHED SUCCESS
Vuser 122:FINISHED SUCCESS
Vuser 105:FINISHED SUCCESS
Vuser 106:FINISHED SUCCESS
Vuser 17:FINISHED SUCCESS
Vuser 149:FINISHED SUCCESS
Vuser 84:FINISHED SUCCESS
Vuser 16:FINISHED SUCCESS
Vuser 24:FINISHED SUCCESS
Vuser 95:FINISHED SUCCESS
Vuser 125:FINISHED SUCCESS
Vuser 147:FINISHED SUCCESS
Vuser 71:FINISHED SUCCESS
Vuser 127:FINISHED SUCCESS
Vuser 93:FINISHED SUCCESS
Vuser 143:FINISHED SUCCESS
Vuser 12:FINISHED SUCCESS
Vuser 102:FINISHED SUCCESS
Vuser 30:FINISHED SUCCESS
Vuser 111:FINISHED SUCCESS
Vuser 139:FINISHED SUCCESS
Vuser 88:FINISHED SUCCESS
Vuser 124:FINISHED SUCCESS
Vuser 31:FINISHED SUCCESS
Vuser 48:FINISHED SUCCESS
Vuser 100:FINISHED SUCCESS
Vuser 50:FINISHED SUCCESS
Vuser 145:FINISHED SUCCESS
Vuser 81:FINISHED SUCCESS
Vuser 3:FINISHED SUCCESS
Vuser 110:FINISHED SUCCESS
Vuser 150:FINISHED SUCCESS
Vuser 89:FINISHED SUCCESS
Vuser 83:FINISHED SUCCESS
Vuser 73:FINISHED SUCCESS
Vuser 26:FINISHED SUCCESS
Vuser 29:FINISHED SUCCESS
Vuser 79:FINISHED SUCCESS
Vuser 56:FINISHED SUCCESS
Vuser 129:FINISHED SUCCESS
Vuser 80:FINISHED SUCCESS
Vuser 8:FINISHED SUCCESS
Vuser 60:FINISHED SUCCESS
Vuser 112:FINISHED SUCCESS
Vuser 68:FINISHED SUCCESS
Vuser 138:FINISHED SUCCESS
Vuser 123:FINISHED SUCCESS
Vuser 99:FINISHED SUCCESS
Vuser 67:FINISHED SUCCESS
Vuser 82:FINISHED SUCCESS
Vuser 137:FINISHED SUCCESS
Vuser 36:FINISHED SUCCESS
Vuser 115:FINISHED SUCCESS
Vuser 104:FINISHED SUCCESS
Vuser 140:FINISHED SUCCESS
Vuser 132:FINISHED SUCCESS
Vuser 7:FINISHED SUCCESS
Vuser 57:FINISHED SUCCESS
Vuser 118:FINISHED SUCCESS
Vuser 78:FINISHED SUCCESS
Vuser 90:FINISHED SUCCESS
Vuser 142:FINISHED SUCCESS
Vuser 141:FINISHED SUCCESS
Vuser 87:FINISHED SUCCESS
246594 PostgreSQL tpm
Vuser 23:FINISHED SUCCESS
Vuser 69:FINISHED SUCCESS
Vuser 47:FINISHED SUCCESS
Vuser 72:FINISHED SUCCESS
Vuser 133:FINISHED SUCCESS
Vuser 45:FINISHED SUCCESS
Vuser 64:FINISHED SUCCESS
Vuser 49:FINISHED SUCCESS
Vuser 28:FINISHED SUCCESS
Vuser 128:FINISHED SUCCESS
Vuser 14:FINISHED SUCCESS
Vuser 25:FINISHED SUCCESS
Vuser 38:FINISHED SUCCESS
Vuser 10:FINISHED SUCCESS
Vuser 15:FINISHED SUCCESS
Vuser 135:FINISHED SUCCESS
Vuser 13:FINISHED SUCCESS
Vuser 55:FINISHED SUCCESS
Vuser 53:FINISHED SUCCESS
Vuser 91:FINISHED SUCCESS
Vuser 121:FINISHED SUCCESS
Vuser 117:FINISHED SUCCESS
Vuser 58:FINISHED SUCCESS
Vuser 18:FINISHED SUCCESS
Vuser 4:FINISHED SUCCESS
Vuser 5:FINISHED SUCCESS
Vuser 120:FINISHED SUCCESS
Vuser 6:FINISHED SUCCESS
Vuser 113:FINISHED SUCCESS
Vuser 76:FINISHED SUCCESS
Vuser 44:FINISHED SUCCESS
Vuser 11:FINISHED SUCCESS
Vuser 148:FINISHED SUCCESS
Vuser 98:FINISHED SUCCESS
Vuser 116:FINISHED SUCCESS
Vuser 96:FINISHED SUCCESS
Vuser 34:FINISHED SUCCESS
Vuser 85:FINISHED SUCCESS
Vuser 66:FINISHED SUCCESS
Vuser 20:FINISHED SUCCESS
Vuser 22:FINISHED SUCCESS
Vuser 41:FINISHED SUCCESS
Vuser 21:FINISHED SUCCESS
Vuser 61:FINISHED SUCCESS
Vuser 59:FINISHED SUCCESS
Vuser 131:FINISHED SUCCESS
Vuser 119:FINISHED SUCCESS
Vuser 130:FINISHED SUCCESS
Vuser 19:FINISHED SUCCESS
Vuser 75:FINISHED SUCCESS
Vuser 103:FINISHED SUCCESS
Vuser 54:FINISHED SUCCESS
Vuser 65:FINISHED SUCCESS
Vuser 108:FINISHED SUCCESS
Vuser 52:FINISHED SUCCESS
Vuser 144:FINISHED SUCCESS
Vuser 63:FINISHED SUCCESS
Vuser 27:FINISHED SUCCESS
Vuser 33:FINISHED SUCCESS
Vuser 32:FINISHED SUCCESS
Vuser 62:FINISHED SUCCESS
Vuser 94:FINISHED SUCCESS
Vuser 86:FINISHED SUCCESS
Vuser 39:FINISHED SUCCESS
Vuser 43:FINISHED SUCCESS
Vuser 40:FINISHED SUCCESS
Vuser 74:FINISHED SUCCESS
Vuser 2:FINISHED SUCCESS
Vuser 97:FINISHED SUCCESS
Vuser 46:FINISHED SUCCESS
ALL VIRTUAL USERS COMPLETE
[2Khammerdb>Benchmark Run jobid=6844F00CE7D503E203030393

Transaction Counter thread running with threadid:tid0x7ffeee7fc6c0


Transaction Counter thread running with threadid:tid0x7ffeee7fc6c0
Stopping Transaction Counter


No Metrics Agent detected on id: localhost:10000


